#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/test.txt
more-itertools==8.5.0     # via -r requirements/test.txt, pytest
moto==0.4.31              # via -c requirements/constraints.txt, -r requirements/test.txt
oauthlib==3.1.0           # via -r requirements/test.txt, atlassian-python-api, requests-oauthlib
packaging==20.4           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pbr==5.5.0                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
py==1.9.0                 # via -r requirements/test.txt, pytest
pyasn1-modules==0.2.8     # via -r requirements/test.txt, google-auth
pyasn1==0.4.8             # via -r requirements/test.txt, pyasn1-modules, rsa
pycodestyle==2.6.0        # via -r requirements/quality.in
pycparser==2.20           # via -r requirements/test.txt, cffi
pydocstyle==5.1.1         # via -r requirements/quality.in
pygithub==1.43.8          # via -c requirements/constraints.txt, -r requirements/test.txt
pyjwt==1.7.1              # via -r requirements/test.txt, edx-rest-api-client, pygithub
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.5.1            # via -c requirements/constraints.txt, -r requirements/test.txt, edx-opaque-keys
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.10.1        # via -r requirements/test.txt
pytest==6.0.1             # via -r requirements/test.txt, pytest-cov
python-dateutil==2.8.1    # via -r requirements/test.txt, freezegun, moto
python-slugify==4.0.1     # via -r requirements/test.txt, code-annotations
pytz==2016.10             # via -c requirements/constraints.txt, -r requirements/test.txt, django, jenkinsapi, moto
pyyaml==5.1               # via -c requirements/constraints.txt, -r requirements/test.txt, cloudflare, code-annotations
requests-mock==1.8.0      # via -r requirements/test.txt
requests-oauthlib==1.3.0  # via -r requirements/test.txt, atlassian-python-api
requests==2.24.0          # via -c requirements/constraints.txt, -r requirements/test.txt, atlassian-python-api, cloudflare, jenkinsapi, moto, pygithub, requests-mock, requests-oauthlib, sailthru-client, simple-salesforce, slumber, yagocd
rsa==4.6                  # via -r requirements/test.txt, google-auth
sailthru-client==2.3.5    # via -r requirements/test.txt
simple-salesforce==1.10.1  # via -r requirements/test.txt
simplejson==3.17.2        # via -r requirements/test.txt, sailthru-client
six==1.15.0               # via -r requirements/test.txt, astroid, atlassian-python-api, cryptography, edx-lint, edx-opaque-keys, freezegun, google-api-python-client, google-auth, google-auth-httplib2, jsonlines, mock, moto, packaging, pathlib2, python-dateutil, requests-mock, stevedore, validators, yagocd
slumber==0.7.1            # via -r requirements/test.txt, edx-rest-api-client
smmap==3.0.4              # via -r requirements/test.txt, gitdb
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via -r requirements/test.txt, django
stevedore==1.32.0         # via -r requirements/test.txt, code-annotations, edx-opaque-keys
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
toml==0.10.1              # via -r requirements/test.txt, pytest
typed-ast==1.4.1          # via astroid
unicodecsv==0.14.1        # via -c requirements/constraints.txt, -r requirements/test.txt
uritemplate==3.0.1        # via -r requirements/test.txt, google-api-python-client
urllib3==1.25.10          # via -r requirements/test.txt, requests
validators==0.18.0        # via -r requirements/test.txt
werkzeug==1.0.1           # via -r requirements/test.txt, moto
wrapt==1.11.2             # via -c requirements/constraints.txt, -r requirements/test.txt, astroid, deprecated
xmltodict==0.12.0         # via -r requirements/test.txt, moto
yagocd==0.4.4             # via -c requirements/constraints.txt, -r requirements/test.txt
zipp==1.2.0               # via -r requirements/test.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
